NULL,"pos_degree_000_001.png","/mini_pos/degree_0/","0","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_000_002.png","/mini_pos/degree_0/","0","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_000_003.png","/mini_pos/degree_0/","0","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_000_004.png","/mini_pos/degree_0/","0","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_000_005.png","/mini_pos/degree_0/","0","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_000_006.png","/mini_pos/degree_0/","0","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_000_007.png","/mini_pos/degree_0/","0","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_000_008.png","/mini_pos/degree_0/","0","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_000_009.png","/mini_pos/degree_0/","0","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_000_010.png","/mini_pos/degree_0/","0","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_045_001.png","/mini_pos/degree_45/","45","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_045_002.png","/mini_pos/degree_45/","45","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_045_003.png","/mini_pos/degree_45/","45","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_045_004.png","/mini_pos/degree_45/","45","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_045_005.png","/mini_pos/degree_45/","45","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_045_006.png","/mini_pos/degree_45/","45","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_045_007.png","/mini_pos/degree_45/","45","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_045_008.png","/mini_pos/degree_45/","45","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_045_009.png","/mini_pos/degree_45/","45","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_045_010.png","/mini_pos/degree_45/","45","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_090_001.png","/mini_pos/degree_90/","90","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_090_002.png","/mini_pos/degree_90/","90","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_090_003.png","/mini_pos/degree_90/","90","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_090_004.png","/mini_pos/degree_90/","90","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_090_005.png","/mini_pos/degree_90/","90","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_090_006.png","/mini_pos/degree_90/","90","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_090_007.png","/mini_pos/degree_90/","90","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_090_008.png","/mini_pos/degree_90/","90","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_090_009.png","/mini_pos/degree_90/","90","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_090_010.png","/mini_pos/degree_90/","90","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_135_001.png","/mini_pos/degree_135/","135","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_135_002.png","/mini_pos/degree_135/","135","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_135_003.png","/mini_pos/degree_135/","135","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_135_004.png","/mini_pos/degree_135/","135","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_135_005.png","/mini_pos/degree_135/","135","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_135_006.png","/mini_pos/degree_135/","135","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_135_007.png","/mini_pos/degree_135/","135","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_135_008.png","/mini_pos/degree_135/","135","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_135_009.png","/mini_pos/degree_135/","135","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_135_010.png","/mini_pos/degree_135/","135","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_180_001.png","/mini_pos/degree_180/","180","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_180_002.png","/mini_pos/degree_180/","180","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_180_003.png","/mini_pos/degree_180/","180","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_180_004.png","/mini_pos/degree_180/","180","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_180_005.png","/mini_pos/degree_180/","180","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_180_006.png","/mini_pos/degree_180/","180","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_180_007.png","/mini_pos/degree_180/","180","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_180_008.png","/mini_pos/degree_180/","180","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_180_009.png","/mini_pos/degree_180/","180","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_180_010.png","/mini_pos/degree_180/","180","Sunny","morning",128,128,"PNG"
NULL,"pos_degree_225_001.png","/mini_pos/degree_225/","225","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_225_002.png","/mini_pos/degree_225/","225","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_225_003.png","/mini_pos/degree_225/","225","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_225_004.png","/mini_pos/degree_225/","225","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_225_005.png","/mini_pos/degree_225/","225","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_225_006.png","/mini_pos/degree_225/","225","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_225_007.png","/mini_pos/degree_225/","225","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_225_008.png","/mini_pos/degree_225/","225","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_225_009.png","/mini_pos/degree_225/","225","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_225_010.png","/mini_pos/degree_225/","225","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_270_001.png","/mini_pos/degree_270/","270","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_270_002.png","/mini_pos/degree_270/","270","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_270_003.png","/mini_pos/degree_270/","270","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_270_004.png","/mini_pos/degree_270/","270","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_270_005.png","/mini_pos/degree_270/","270","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_270_006.png","/mini_pos/degree_270/","270","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_270_007.png","/mini_pos/degree_270/","270","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_270_008.png","/mini_pos/degree_270/","270","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_270_009.png","/mini_pos/degree_270/","270","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_270_010.png","/mini_pos/degree_270/","270","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_315_001.png","/mini_pos/degree_315/","315","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_315_002.png","/mini_pos/degree_315/","315","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_315_003.png","/mini_pos/degree_315/","315","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_315_004.png","/mini_pos/degree_315/","315","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_315_005.png","/mini_pos/degree_315/","315","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_315_006.png","/mini_pos/degree_315/","315","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_315_007.png","/mini_pos/degree_315/","315","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_315_008.png","/mini_pos/degree_315/","315","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_315_009.png","/mini_pos/degree_315/","315","Sunny","morning",128,64,"PNG"
NULL,"pos_degree_315_010.png","/mini_pos/degree_315/","315","Sunny","morning",128,64,"PNG"
